company,url,address,telephone,hours
1 Stop Title & Registration Services,http://az-mvd.com/,"940 N. Alma School Rd., #104
			Chandler, AZ 85224",480.821.3288,Mon.-Fri. 8:00 a.m.-6:00 p.m. Sat. 9:00 a.m.-4:30 p.m.
1 Stop Title & Registration Services,http://az-mvd.com/,"5036 W. Cactus Rd., Ste. 2
			Glendale, AZ 85304",602.264.2400,Mon.-Fri. 8:00 a.m.-6:00 p.m. Sat. 8:30 a.m.-4:30 p.m.
Academy of Driving Motor Vehicle Center,,"4733 E. Broadway Blvd.
			Tucson, AZ 85711",520.750.7572,Mon.-Fri. 9 a.m.-5 p.m. and Sat. 9 a.m.-3 p.m.
Arizona Auto License,,"1337 W. Prince Rd
			Tucson, AZ 85705",520.696.2023,"Driver License Hours: 
			Mon.-Fri. 9 a.m.-5 p.m.
			Sat by Appt. Only"
Arizona Auto License Service LLC,,"1457 N. Eliseo C Felix Jr.
			Way, Ste. 105 and 106
			Avondale, AZ 85323",[phone] or Fax [phone],Mon.-Fri. 8 a.m.-5 p.m.
Arizona Auto License Service LLC,,"5130 W Baseline Rd.
			Ste. 105
			Laveen, AZ 85339","[phone]
			or Fax [phone]",Mon.-Sat. 8 a.m.-5 p.m.
Arizona Loan Solutions Motor Vehicle Center,,"4401 N. Hwy. 89 
			Suite 1
			Flagstaff, AZ 86004","[phone]
			or Fax
			[phone]","Mon.-Fri. 9 a.m.-5 p.m. and
			Sat. 10 a.m.-2 p.m."
Arizona Motor Vehicle Express LLC,http://azmotorexpress.com/home/4972190,"6741 N Thornydale #147 
			Tucson, AZ 85741",520.219.8852,"Driver License Hours:
			M-F 9:00 a.m.-5:30 p.m.
			Sat 9:00 a.m.-3:00 p.m."
Arizona State Express Title & Registration,,"20924 N. John Wayne Parkway Ste. D1 
			Maricopa, AZ 85139",520.568.9299,"Driver License Hours: 
			M-F 9:00 a.m.- 5:00 p.m. 
			Closed Sat-Sun"
Arizona Tags & Title Inc.,,"8307 E. State Route 69
			Suite A
			Prescott Valley, AZ 86314",[phone] or Fax [phone],Mon.-Fri. 10 a.m.-2 p.m.
Best Buy Title Services,http://www.getbestbuyinsurance.com/phoenix-auto-insurance/,"5146 W. McDowell Rd.
			Phoenix, AZ 85035","[phone]
			or Fax
			[phone]",Mon.-Fri. 9 a.m.-4 p.m. and Sat. 9 a.m.-2 p.m.
C & C Auto License,,"12450 N 35th Ave Ste. 15
			Phoenix, AZ 85029",602.298.1900,"Driver License Hours: 
			M-F 9:00 a.m. – 5:30 p.m.
			Sat 9:00 a.m.-2:00 p.m."
Check Changers of Arizona LLC,,"250 N. 43rd Ave Ste #104
			Phoenix, AZ 85009","[phone]
			or Fax
			[phone]",Mon.-Fri. 8 a.m.-6 p.m. and Sat. 9 a.m.-4 p.m.
FooteWork Auto License & Title Service,http://footework.com/,"201 Grove Ave
			Prescott, AZ 86301","[phone]
			or
			[phone]",Mon.-Fri. 8 a.m.-4:30 p.m.
FooteWork Auto License & Title Service,http://footework.com/,"6520 E. 2nd St.
			Prescott Valley, AZ 86314",928.759.8575,Mon.-Fri. 8 a.m.-4:30 p.m
GG & D Motor Vehicle Services LLC,http://www.ggandd.com/,"1120 S. Country Club Dr.
			Mesa, AZ 85210",480.889.6076,Mon.-Sat. 9 a.m.-6 p.m.
GG & D Motor Vehicle Services LLC,http://www.ggandd.com/,"1625 E. Indian School Rd.
			Phoenix, AZ 85016","[phone]
			or fax
			[phone]","Title and Registration Hours:
			Mon.-Sat. 8 a.m.-9 p.m.
			Sun. 9 a.m.-6 p.m.
			Driver License Hours:
			Mon.-Sat. 9 a.m.-6 p.m."
GG & D Motor Vehicle Services LLC,http://www.ggandd.com/,"6601 W. Indian School Rd.
			Suite 20
			Phoenix, AZ 85033",623.247.1943,Mon.-Sat. 9 a.m.-6 p.m.
GG & D Motor Vehicle Services LLC,http://www.ggandd.com/,"1170 E. Van Buren St.
			Phoenix, AZ 85006",602.254.5401,Mon.-Sat. 9 a.m.-6 p.m.
GG & D Motor Vehicle Services LLC,http://www.ggandd.com/,"2302 E. Bell Rd.
			Phoenix, AZ 85022",602.889.4180,Mon.-Sat. 9 a.m.-6 p.m.
GG & D Motor Vehicle Services LLC,http://www.ggandd.com/,"7207 S. Central Ave.
			Phoenix, AZ 85042",602.889.7096,Mon.-Sat. 9 a.m.-6 p.m.
GG & D Motor Vehicle Services LLC,http://www.ggandd.com/,"4307 W. Glendale Ave.
			Glendale, AZ 85301",623.512.4645,Mon.-Sat. 9 a.m.-6 p.m.
GE Financial Center LLC. DBA Third Party T&R Services,https://www.manta.com/c/mr033y7/ge-financial-center-llc,"999 E. Fry Blvd.
			Suite 202
			Sierra Vista, AZ 85635",520.459.2434,Mon.-Fri. 9 a.m.-5:30 p.m.
Ginger's Auto Title Service,,"999 E. Fry Blvd.
			Suite 202
			Sierra Vista, AZ 85635",520.459.2434,Mon.-Fri. 9 a.m.-5:30 p.m.
L & J Motor Vehicle Services,,"14770 N. 78th Way
			Building A
			Scottsdale, AZ 85260",480.368.9933,Mon.-Fri. 8 a.m.-5 p.m.
Montes Multiple Services LLC,,"3080 S. Pacific Avenue
			Yuma, AZ 85364",928.344.4002,Mon.-Fri. 9 a.m.-4:30 p.m. and Sat. 9 a.m.-12 p.m.
Montes Multiple Services LLC,,"11274 S Fortuna Rd.
			Suite D-1
			Yuma, AZ 85367",928.627.8648,Mon.-Fri. 9 a.m.-4:30 p.m. and Sat. 9 a.m.-12 p.m.
Motor Vehicle Services of Buckeye,,"410 E. MC85 Suite A
			Buckeye, AZ 85326",623.386.7741,Mon.-Fri. 9 a.m.-6 p.m.
MVP,,"553 W. Fourth St.
			Benson, AZ 85602",520.586.1113,Mon.-Fri. 8 a.m.-5 p.m.
MVP,,"132 A W. Maley
			Willcox, AZ 85643",520.766.4718,Mon.-Fri. 8 a.m.-5 p.m.
MVS Tags and Title LLC,http://www.mvstagsandtitle.com/,"11518 E. Apache Trail 
			#124
			Apache Junction, AZ 85120",480.373.8247,Mon.-Fri. 8 a.m.-6 p.m. and Sat. 8 a.m.-4 p.m.
"Power Tags Titles and More, LLC",https://www.powertagstitlesandmore.net/,"3125 W. Hunt Hwy.
			#104
			Queen Creek, AZ 85142","[phone]
			(processors ext. 1)",Mon.-Fri. 9 a.m.-4 p.m. and Sat. 9 a.m.-1 p.m.
"RL Jones Insurance Services, Inc.",,"800 N. Main St.
			San Luis, AZ 85349",928.627.7404,Mon.-Fri. 8 a.m.-5 p.m.
Southwest Motor Vehicle Center,,"7930 E. Speedway Blvd.
			#100
			Tucson, AZ 85710",520.722.2006,Tues.-Fri. 9 a.m.-4 p.m. and Sat. 9 a.m.-12 p.m.
"Third Party MVS Services, Inc.",,"1728 S. Greenfield Rd.
			Mesa, AZ 85206",480.621.3000,Mon.-Sat. 8 a.m.-7 p.m.
"Third Party MVS Services, Inc.",,"1801 E. Main St.
			Mesa, AZ 85203",480.833.1557,Mon.-Sat. 8 a.m.-7 p.m.
"Third Party MVS Services, Inc.",,"2055 N. Alma School Rd., #18.
			Chandler, AZ 85224",480.621.4944,Mon.-Sat. 8 a.m.-7 p.m.
"TSI Title & Registration Services, Inc.",,"1900 W. Germann Rd.,
			Ste. 9, Chandler, AZ 85286",480.855.1638,"Mon.-Fri. 9 a.m.-4:30 p.m.
			Sat. 9:30 a.m.-3:30 p.m."
Western Motor Vehicle,,"6025 N. 27th Ave. #1
			Phoenix, AZ 85017",[phone] or [phone],Mon.-Fri. 7 a.m.-6 p.m. and Sat. 8 a.m.-3 p.m.
West Valley Motor Vehicle Title Express LLC,,"12801 W. Bell Rd. Ste. #113
			Surprise, AZ 85379",[phone] or fax [phone],Mon.-Fri. 9 a.m.-5 p.m.
